[[-6.31876386e+03 -2.86638972e+03  4.62918694e+00]
 [ 2.64836880e+03  2.08158246e+03  6.04895558e+03]
 [ 2.65556890e+03  2.08425332e+03  6.04485774e+03]
 [ 2.66276477e+03  2.08692088e+03  6.04075036e+03]
 [ 2.66995643e+03  2.08958514e+03  6.03663344e+03]
 [ 2.67714384e+03  2.09224608e+03  6.03250700e+03]
 [ 2.68432700e+03  2.09490372e+03  6.02837104e+03]
 [ 2.69150591e+03  2.09755803e+03  6.02422555e+03]
 [ 2.69868054e+03  2.10020903e+03  6.02007057e+03]
 [ 2.70585090e+03  2.10285670e+03  6.01590607e+03]
 [ 2.71301695e+03  2.10550104e+03  6.01173209e+03]
 [ 2.72017871e+03  2.10814204e+03  6.00754861e+03]
 [ 2.72733614e+03  2.11077971e+03  6.00335565e+03]
 [ 2.73448925e+03  2.11341403e+03  5.99915321e+03]
 [ 2.74163802e+03  2.11604501e+03  5.99494131e+03]
 [ 2.74878244e+03  2.11867264e+03  5.99071994e+03]
 [ 2.75592249e+03  2.12129692e+03  5.98648912e+03]
 [ 2.76305818e+03  2.12391783e+03  5.98224885e+03]
 [ 2.77018948e+03  2.12653538e+03  5.97799913e+03]
 [ 2.77731638e+03  2.12914957e+03  5.97373998e+03]
 [ 2.78443888e+03  2.13176038e+03  5.96947140e+03]
 [ 2.79155696e+03  2.13436782e+03  5.96519340e+03]
 [ 2.79867061e+03  2.13697188e+03  5.96090598e+03]
 [ 2.80577981e+03  2.13957256e+03  5.95660915e+03]
 [ 2.81288457e+03  2.14216985e+03  5.95230293e+03]
 [ 2.81998486e+03  2.14476374e+03  5.94798730e+03]
 [ 2.82708068e+03  2.14735424e+03  5.94366229e+03]
 [ 2.83417202e+03  2.14994135e+03  5.93932789e+03]
 [ 2.84125886e+03  2.15252504e+03  5.93498412e+03]
 [ 2.84834119e+03  2.15510533e+03  5.93063099e+03]
 [ 2.85541900e+03  2.15768221e+03  5.92626849e+03]
 [ 2.86249228e+03  2.16025567e+03  5.92189664e+03]
 [ 2.86956101e+03  2.16282571e+03  5.91751544e+03]
 [ 2.87662520e+03  2.16539232e+03  5.91312490e+03]
 [ 2.88368482e+03  2.16795551e+03  5.90872502e+03]
 [ 2.89073987e+03  2.17051527e+03  5.90431582e+03]
 [ 2.89779033e+03  2.17307158e+03  5.89989731e+03]
 [ 2.90483620e+03  2.17562446e+03  5.89546947e+03]
 [ 2.91187745e+03  2.17817389e+03  5.89103234e+03]
 [ 2.91891409e+03  2.18071988e+03  5.88658590e+03]
 [ 2.92594610e+03  2.18326241e+03  5.88213017e+03]
 [ 2.93297346e+03  2.18580149e+03  5.87766516e+03]
 [ 2.93999617e+03  2.18833710e+03  5.87319087e+03]
 [ 2.94701422e+03  2.19086925e+03  5.86870731e+03]
 [ 2.95402759e+03  2.19339793e+03  5.86421449e+03]
 [ 2.96103628e+03  2.19592314e+03  5.85971241e+03]
 [ 2.96804027e+03  2.19844487e+03  5.85520109e+03]
 [ 2.97503955e+03  2.20096312e+03  5.85068052e+03]
 [ 2.98203412e+03  2.20347789e+03  5.84615071e+03]
 [ 2.98902395e+03  2.20598917e+03  5.84161168e+03]
 [ 2.99600904e+03  2.20849695e+03  5.83706343e+03]
 [ 3.00298938e+03  2.21100124e+03  5.83250596e+03]
 [ 3.00996495e+03  2.21350203e+03  5.82793929e+03]
 [ 3.01693575e+03  2.21599931e+03  5.82336342e+03]
 [ 3.02390177e+03  2.21849309e+03  5.81877836e+03]
 [ 3.03086299e+03  2.22098335e+03  5.81418411e+03]
 [ 3.03781940e+03  2.22347010e+03  5.80958069e+03]
 [ 3.04477099e+03  2.22595332e+03  5.80496810e+03]
 [ 3.05171776e+03  2.22843303e+03  5.80034634e+03]
 [ 3.05865968e+03  2.23090920e+03  5.79571543e+03]
 [ 3.06559675e+03  2.23338184e+03  5.79107537e+03]
 [ 3.07252896e+03  2.23585095e+03  5.78642617e+03]
 [ 3.07945630e+03  2.23831652e+03  5.78176784e+03]
 [ 3.08637875e+03  2.24077854e+03  5.77710038e+03]
 [ 3.09329631e+03  2.24323702e+03  5.77242380e+03]
 [ 3.10020896e+03  2.24569194e+03  5.76773812e+03]
 [ 3.10711670e+03  2.24814331e+03  5.76304332e+03]
 [ 3.11401950e+03  2.25059112e+03  5.75833944e+03]
 [ 3.12091737e+03  2.25303537e+03  5.75362646e+03]
 [ 3.12781029e+03  2.25547605e+03  5.74890440e+03]
 [ 3.13469825e+03  2.25791316e+03  5.74417327e+03]
 [ 3.14158124e+03  2.26034669e+03  5.73943307e+03]
 [ 3.14845924e+03  2.26277665e+03  5.73468381e+03]
 [ 3.15533225e+03  2.26520302e+03  5.72992550e+03]
 [ 3.16220026e+03  2.26762581e+03  5.72515815e+03]
 [ 3.16906325e+03  2.27004501e+03  5.72038176e+03]
 [ 3.17592122e+03  2.27246061e+03  5.71559634e+03]
 [ 3.18277415e+03  2.27487262e+03  5.71080190e+03]
 [ 3.18962203e+03  2.27728103e+03  5.70599845e+03]
 [ 3.19646485e+03  2.27968583e+03  5.70118599e+03]
 [ 3.20330261e+03  2.28208702e+03  5.69636453e+03]
 [ 3.21013528e+03  2.28448460e+03  5.69153408e+03]
 [ 3.21696287e+03  2.28687856e+03  5.68669465e+03]
 [ 3.22378535e+03  2.28926890e+03  5.68184624e+03]
 [ 3.23060272e+03  2.29165562e+03  5.67698886e+03]
 [ 3.23741497e+03  2.29403871e+03  5.67212252e+03]
 [ 3.24422208e+03  2.29641816e+03  5.66724724e+03]
 [ 3.25102406e+03  2.29879399e+03  5.66236300e+03]
 [ 3.25782087e+03  2.30116617e+03  5.65746983e+03]
 [ 3.26461252e+03  2.30353471e+03  5.65256773e+03]
 [ 3.27139899e+03  2.30589960e+03  5.64765670e+03]
 [ 3.27818028e+03  2.30826085e+03  5.64273677e+03]
 [ 3.28495636e+03  2.31061844e+03  5.63780792e+03]
 [ 3.29172724e+03  2.31297237e+03  5.63287018e+03]
 [ 3.29849290e+03  2.31532264e+03  5.62792355e+03]
 [ 3.30525333e+03  2.31766924e+03  5.62296804e+03]
 [ 3.31200852e+03  2.32001218e+03  5.61800365e+03]
 [ 3.31875845e+03  2.32235144e+03  5.61303039e+03]
 [ 3.32550313e+03  2.32468703e+03  5.60804827e+03]
 [ 3.33224253e+03  2.32701893e+03  5.60305730e+03]
 [ 3.33897664e+03  2.32934716e+03  5.59805749e+03]
 [ 3.34570547e+03  2.33167169e+03  5.59304884e+03]
 [ 3.35242899e+03  2.33399253e+03  5.58803137e+03]
 [ 3.35914719e+03  2.33630968e+03  5.58300507e+03]
 [ 3.36586007e+03  2.33862313e+03  5.57796997e+03]
 [ 3.37256761e+03  2.34093288e+03  5.57292606e+03]
 [ 3.37926980e+03  2.34323893e+03  5.56787335e+03]
 [ 3.38596663e+03  2.34554126e+03  5.56281186e+03]
 [ 3.39265810e+03  2.34783988e+03  5.55774158e+03]
 [ 3.39934419e+03  2.35013478e+03  5.55266253e+03]
 [ 3.40602489e+03  2.35242597e+03  5.54757472e+03]
 [ 3.41270019e+03  2.35471343e+03  5.54247816e+03]
 [ 3.41937008e+03  2.35699716e+03  5.53737284e+03]
 [ 3.42603454e+03  2.35927716e+03  5.53225879e+03]
 [ 3.43269358e+03  2.36155343e+03  5.52713600e+03]
 [ 3.43934717e+03  2.36382595e+03  5.52200449e+03]
 [ 3.44599531e+03  2.36609474e+03  5.51686427e+03]
 [ 3.45263799e+03  2.36835978e+03  5.51171534e+03]
 [ 3.45927519e+03  2.37062107e+03  5.50655771e+03]
 [ 3.46590691e+03  2.37287861e+03  5.50139138e+03]
 [ 3.47253313e+03  2.37513239e+03  5.49621638e+03]
 [ 3.47915385e+03  2.37738242e+03  5.49103270e+03]
 [ 3.48576906e+03  2.37962868e+03  5.48584035e+03]
 [ 3.49237874e+03  2.38187117e+03  5.48063934e+03]
 [ 3.49898288e+03  2.38410989e+03  5.47542969e+03]
 [ 3.50558147e+03  2.38634484e+03  5.47021139e+03]
 [ 3.51217451e+03  2.38857601e+03  5.46498446e+03]
 [ 3.51876198e+03  2.39080340e+03  5.45974890e+03]
 [ 3.52534387e+03  2.39302701e+03  5.45450473e+03]
 [ 3.53192017e+03  2.39524682e+03  5.44925195e+03]
 [ 3.53849087e+03  2.39746285e+03  5.44399056e+03]
 [ 3.54505597e+03  2.39967508e+03  5.43872059e+03]
 [ 3.55161544e+03  2.40188351e+03  5.43344203e+03]
 [ 3.55816929e+03  2.40408814e+03  5.42815489e+03]
 [ 3.56471749e+03  2.40628897e+03  5.42285919e+03]
 [ 3.57126004e+03  2.40848598e+03  5.41755493e+03]
 [ 3.57779694e+03  2.41067918e+03  5.41224212e+03]
 [ 3.58432816e+03  2.41286857e+03  5.40692077e+03]
 [ 3.59085370e+03  2.41505414e+03  5.40159088e+03]
 [ 3.59737354e+03  2.41723588e+03  5.39625247e+03]
 [ 3.60388769e+03  2.41941380e+03  5.39090554e+03]
 [ 3.61039612e+03  2.42158789e+03  5.38555010e+03]
 [ 3.61689883e+03  2.42375815e+03  5.38018616e+03]
 [ 3.62339580e+03  2.42592457e+03  5.37481373e+03]
 [ 3.62988704e+03  2.42808715e+03  5.36943282e+03]
 [ 3.63637252e+03  2.43024588e+03  5.36404343e+03]
 [ 3.64285223e+03  2.43240077e+03  5.35864558e+03]
 [ 3.64932617e+03  2.43455181e+03  5.35323927e+03]
 [ 3.65579433e+03  2.43669899e+03  5.34782451e+03]
 [ 3.66225669e+03  2.43884232e+03  5.34240131e+03]
 [ 3.66871325e+03  2.44098179e+03  5.33696968e+03]
 [ 3.67516399e+03  2.44311739e+03  5.33152962e+03]
 [ 3.68160890e+03  2.44524913e+03  5.32608116e+03]
 [ 3.68804798e+03  2.44737700e+03  5.32062428e+03]
 [ 3.69448122e+03  2.44950099e+03  5.31515901e+03]
 [ 3.70090860e+03  2.45162110e+03  5.30968535e+03]
 [ 3.70733011e+03  2.45373734e+03  5.30420331e+03]
 [ 3.71374575e+03  2.45584969e+03  5.29871289e+03]
 [ 3.72015550e+03  2.45795815e+03  5.29321412e+03]
 [ 3.72655936e+03  2.46006272e+03  5.28770699e+03]
 [ 3.73295731e+03  2.46216340e+03  5.28219151e+03]
 [ 3.73934934e+03  2.46426018e+03  5.27666770e+03]
 [ 3.74573544e+03  2.46635307e+03  5.27113556e+03]
 [ 3.75211561e+03  2.46844204e+03  5.26559510e+03]
 [ 3.75848983e+03  2.47052711e+03  5.26004633e+03]
 [ 3.76485810e+03  2.47260827e+03  5.25448926e+03]
 [ 3.77122040e+03  2.47468552e+03  5.24892390e+03]
 [ 3.77757672e+03  2.47675884e+03  5.24335025e+03]
 [ 3.78392705e+03  2.47882825e+03  5.23776833e+03]
 [ 3.79027139e+03  2.48089374e+03  5.23217814e+03]
 [ 3.79660972e+03  2.48295529e+03  5.22657969e+03]
 [ 3.80294203e+03  2.48501292e+03  5.22097300e+03]
 [ 3.80926832e+03  2.48706662e+03  5.21535806e+03]
 [ 3.81558857e+03  2.48911637e+03  5.20973489e+03]
 [ 3.82190277e+03  2.49116219e+03  5.20410350e+03]
 [ 3.82821091e+03  2.49320407e+03  5.19846390e+03]
 [ 3.83451299e+03  2.49524199e+03  5.19281609e+03]
 [ 3.84080899e+03  2.49727597e+03  5.18716009e+03]
 [ 3.84709890e+03  2.49930600e+03  5.18149590e+03]
 [ 3.85338272e+03  2.50133207e+03  5.17582354e+03]
 [ 3.85966043e+03  2.50335418e+03  5.17014300e+03]
 [ 3.86593202e+03  2.50537233e+03  5.16445431e+03]
 [ 3.87219749e+03  2.50738651e+03  5.15875746e+03]
 [ 3.87845682e+03  2.50939673e+03  5.15305247e+03]
 [ 3.88471001e+03  2.51140297e+03  5.14733935e+03]
 [ 3.89095703e+03  2.51340524e+03  5.14161811e+03]
 [ 3.89719789e+03  2.51540353e+03  5.13588875e+03]
 [ 3.90343258e+03  2.51739784e+03  5.13015129e+03]
 [ 3.90966108e+03  2.51938816e+03  5.12440573e+03]
 [ 3.91588338e+03  2.52137449e+03  5.11865208e+03]
 [ 3.92209948e+03  2.52335684e+03  5.11289035e+03]
 [ 3.92830936e+03  2.52533519e+03  5.10712056e+03]
 [ 3.93451302e+03  2.52730954e+03  5.10134270e+03]
 [ 3.94071044e+03  2.52927990e+03  5.09555680e+03]
 [ 3.94690162e+03  2.53124625e+03  5.08976285e+03]
 [ 3.95308655e+03  2.53320859e+03  5.08396087e+03]
 [ 3.95926521e+03  2.53516693e+03  5.07815087e+03]
 [ 3.96543759e+03  2.53712125e+03  5.07233285e+03]
 [ 3.97160369e+03  2.53907156e+03  5.06650682e+03]
 [ 3.97776350e+03  2.54101784e+03  5.06067280e+03]
 [ 3.98391700e+03  2.54296011e+03  5.05483080e+03]
 [ 3.99006420e+03  2.54489835e+03  5.04898081e+03]
 [ 3.99620506e+03  2.54683256e+03  5.04312286e+03]
 [ 4.00233960e+03  2.54876275e+03  5.03725695e+03]
 [ 4.00846780e+03  2.55068889e+03  5.03138309e+03]
 [ 4.01458964e+03  2.55261100e+03  5.02550129e+03]
 [ 4.02070512e+03  2.55452907e+03  5.01961156e+03]
 [ 4.02681423e+03  2.55644310e+03  5.01371390e+03]
 [ 4.03291696e+03  2.55835308e+03  5.00780834e+03]
 [ 4.03901330e+03  2.56025902e+03  5.00189487e+03]
 [ 4.04510324e+03  2.56216090e+03  4.99597350e+03]
 [ 4.05118677e+03  2.56405872e+03  4.99004426e+03]
 [ 4.05726388e+03  2.56595249e+03  4.98410713e+03]
 [ 4.06333456e+03  2.56784219e+03  4.97816214e+03]
 [ 4.06939880e+03  2.56972783e+03  4.97220930e+03]
 [ 4.07545659e+03  2.57160941e+03  4.96624861e+03]
 [ 4.08150793e+03  2.57348691e+03  4.96028008e+03]
 [ 4.08755280e+03  2.57536034e+03  4.95430372e+03]
 [ 4.09359119e+03  2.57722969e+03  4.94831954e+03]
 [ 4.09962310e+03  2.57909497e+03  4.94232756e+03]
 [ 4.10564851e+03  2.58095616e+03  4.93632777e+03]
 [ 4.11166742e+03  2.58281327e+03  4.93032019e+03]
 [ 4.11767981e+03  2.58466629e+03  4.92430484e+03]
 [ 4.12368567e+03  2.58651522e+03  4.91828171e+03]
 [ 4.12968501e+03  2.58836006e+03  4.91225082e+03]
 [ 4.13567780e+03  2.59020080e+03  4.90621218e+03]
 [ 4.14166403e+03  2.59203744e+03  4.90016579e+03]
 [ 4.14764371e+03  2.59386997e+03  4.89411168e+03]
 [ 4.15361681e+03  2.59569841e+03  4.88804983e+03]
 [ 4.15958333e+03  2.59752273e+03  4.88198028e+03]
 [ 4.16554326e+03  2.59934294e+03  4.87590302e+03]
 [ 4.17149659e+03  2.60115904e+03  4.86981806e+03]
 [ 4.17744332e+03  2.60297102e+03  4.86372542e+03]
 [ 4.18338342e+03  2.60477889e+03  4.85762511e+03]
 [ 4.18931689e+03  2.60658263e+03  4.85151713e+03]
 [ 4.19524373e+03  2.60838224e+03  4.84540149e+03]
 [ 4.20116392e+03  2.61017773e+03  4.83927821e+03]
 [ 4.20707746e+03  2.61196908e+03  4.83314728e+03]
 [ 4.21298433e+03  2.61375630e+03  4.82700874e+03]
 [ 4.21888452e+03  2.61553939e+03  4.82086257e+03]
 [ 4.22477803e+03  2.61731833e+03  4.81470880e+03]
 [ 4.23066485e+03  2.61909314e+03  4.80854742e+03]
 [ 4.23654496e+03  2.62086379e+03  4.80237846e+03]
 [ 4.24241836e+03  2.62263030e+03  4.79620192e+03]
 [ 4.24828504e+03  2.62439266e+03  4.79001782e+03]
 [ 4.25414499e+03  2.62615087e+03  4.78382615e+03]
 [ 4.25999820e+03  2.62790491e+03  4.77762693e+03]
 [ 4.26584466e+03  2.62965480e+03  4.77142018e+03]
 [ 4.27168437e+03  2.63140053e+03  4.76520589e+03]
 [ 4.27751730e+03  2.63314209e+03  4.75898408e+03]
 [ 4.28334346e+03  2.63487949e+03  4.75275477e+03]
 [ 4.28916283e+03  2.63661272e+03  4.74651795e+03]
 [ 4.29497541e+03  2.63834177e+03  4.74027364e+03]
 [ 4.30078118e+03  2.64006665e+03  4.73402186e+03]
 [ 4.30658014e+03  2.64178734e+03  4.72776260e+03]
 [ 4.31237227e+03  2.64350386e+03  4.72149588e+03]
 [ 4.31815758e+03  2.64521620e+03  4.71522171e+03]
 [ 4.32393604e+03  2.64692434e+03  4.70894010e+03]
 [ 4.32970765e+03  2.64862830e+03  4.70265106e+03]
 [ 4.33547241e+03  2.65032807e+03  4.69635460e+03]
 [ 4.34123029e+03  2.65202364e+03  4.69005072e+03]
 [ 4.34698130e+03  2.65371502e+03  4.68373945e+03]
 [ 4.35272542e+03  2.65540219e+03  4.67742078e+03]
 [ 4.35846265e+03  2.65708516e+03  4.67109473e+03]
 [ 4.36419297e+03  2.65876393e+03  4.66476131e+03]
 [ 4.36991637e+03  2.66043849e+03  4.65842053e+03]
 [ 4.37563286e+03  2.66210884e+03  4.65207240e+03]
 [ 4.38134241e+03  2.66377498e+03  4.64571693e+03]
 [ 4.38704502e+03  2.66543690e+03  4.63935412e+03]
 [ 4.39274068e+03  2.66709460e+03  4.63298400e+03]
 [ 4.39842939e+03  2.66874808e+03  4.62660656e+03]
 [ 4.40411112e+03  2.67039734e+03  4.62022183e+03]
 [ 4.40978588e+03  2.67204237e+03  4.61382980e+03]
 [ 4.41545365e+03  2.67368317e+03  4.60743049e+03]
 [ 4.42111443e+03  2.67531974e+03  4.60102391e+03]
 [ 4.42676820e+03  2.67695208e+03  4.59461007e+03]
 [ 4.43241496e+03  2.67858018e+03  4.58818898e+03]
 [ 4.43805470e+03  2.68020404e+03  4.58176065e+03]
 [ 4.44368741e+03  2.68182366e+03  4.57532509e+03]
 [ 4.44931308e+03  2.68343903e+03  4.56888231e+03]
 [ 4.45493171e+03  2.68505016e+03  4.56243232e+03]
 [ 4.46054327e+03  2.68665704e+03  4.55597513e+03]
 [ 4.46614777e+03  2.68825967e+03  4.54951075e+03]
 [ 4.47174519e+03  2.68985804e+03  4.54303919e+03]
 [ 4.47733553e+03  2.69145216e+03  4.53656046e+03]
 [ 4.48291878e+03  2.69304201e+03  4.53007457e+03]
 [ 4.48849493e+03  2.69462761e+03  4.52358154e+03]
 [ 4.49406397e+03  2.69620893e+03  4.51708136e+03]
 [ 4.49962588e+03  2.69778600e+03  4.51057406e+03]
 [ 4.50518067e+03  2.69935879e+03  4.50405964e+03]
 [ 4.51072833e+03  2.70092731e+03  4.49753812e+03]
 [ 4.51626884e+03  2.70249156e+03  4.49100949e+03]
 [ 4.52180219e+03  2.70405153e+03  4.48447378e+03]
 [ 4.52732838e+03  2.70560722e+03  4.47793100e+03]
 [ 4.53284740e+03  2.70715863e+03  4.47138114e+03]
 [ 4.53835924e+03  2.70870575e+03  4.46482424e+03]
 [ 4.54386389e+03  2.71024859e+03  4.45826028e+03]
 [ 4.54936135e+03  2.71178714e+03  4.45168929e+03]
 [ 4.55485159e+03  2.71332139e+03  4.44511128e+03]
 [ 4.56033462e+03  2.71485136e+03  4.43852625e+03]
 [ 4.56581043e+03  2.71637702e+03  4.43193422e+03]
 [ 4.57127901e+03  2.71789839e+03  4.42533519e+03]
 [ 4.57674034e+03  2.71941546e+03  4.41872919e+03]
 [ 4.58219443e+03  2.72092822e+03  4.41211620e+03]
 [ 4.58764126e+03  2.72243667e+03  4.40549626e+03]
 [ 4.59308082e+03  2.72394082e+03  4.39886937e+03]
 [ 4.59851311e+03  2.72544066e+03  4.39223553e+03]
 [ 4.60393811e+03  2.72693618e+03  4.38559476e+03]
 [ 4.60935582e+03  2.72842739e+03  4.37894708e+03]
 [ 4.61476622e+03  2.72991428e+03  4.37229248e+03]
 [ 4.62016932e+03  2.73139685e+03  4.36563098e+03]
 [ 4.62556510e+03  2.73287510e+03  4.35896260e+03]
 [ 4.63095356e+03  2.73434902e+03  4.35228734e+03]
 [ 4.63633468e+03  2.73581862e+03  4.34560521e+03]
 [ 4.64170845e+03  2.73728389e+03  4.33891622e+03]
 [ 4.64707487e+03  2.73874482e+03  4.33222039e+03]
 [ 4.65243394e+03  2.74020142e+03  4.32551772e+03]
 [ 4.65778563e+03  2.74165368e+03  4.31880822e+03]
 [ 4.66312994e+03  2.74310161e+03  4.31209191e+03]
 [ 4.66846687e+03  2.74454519e+03  4.30536880e+03]
 [ 4.67379641e+03  2.74598443e+03  4.29863889e+03]
 [ 4.67911854e+03  2.74741933e+03  4.29190220e+03]
 [ 4.68443326e+03  2.74884987e+03  4.28515874e+03]
 [ 4.68974056e+03  2.75027607e+03  4.27840851e+03]
 [ 4.69504044e+03  2.75169791e+03  4.27165154e+03]
 [ 4.70033287e+03  2.75311540e+03  4.26488782e+03]
 [ 4.70561787e+03  2.75452853e+03  4.25811737e+03]
 [ 4.71089541e+03  2.75593731e+03  4.25134021e+03]
 [ 4.71616548e+03  2.75734172e+03  4.24455634e+03]
 [ 4.72142809e+03  2.75874177e+03  4.23776577e+03]
 [ 4.72668322e+03  2.76013745e+03  4.23096851e+03]
 [ 4.73193086e+03  2.76152877e+03  4.22416458e+03]
 [ 4.73717101e+03  2.76291571e+03  4.21735398e+03]
 [ 4.74240366e+03  2.76429828e+03  4.21053673e+03]
 [ 4.74762879e+03  2.76567648e+03  4.20371284e+03]
 [ 4.75284641e+03  2.76705030e+03  4.19688231e+03]
 [ 4.75805649e+03  2.76841974e+03  4.19004516e+03]
 [ 4.76325905e+03  2.76978480e+03  4.18320139e+03]
 [ 4.76845405e+03  2.77114548e+03  4.17635103e+03]
 [ 4.77364151e+03  2.77250177e+03  4.16949408e+03]
 [ 4.77882140e+03  2.77385368e+03  4.16263055e+03]
 [ 4.78399373e+03  2.77520119e+03  4.15576045e+03]
 [ 4.78915848e+03  2.77654432e+03  4.14888379e+03]
 [ 4.79431564e+03  2.77788305e+03  4.14200059e+03]
 [ 4.79946521e+03  2.77921738e+03  4.13511085e+03]
 [ 4.80460718e+03  2.78054731e+03  4.12821459e+03]
 [ 4.80974154e+03  2.78187285e+03  4.12131182e+03]
 [ 4.81486828e+03  2.78319398e+03  4.11440254e+03]
 [ 4.81998739e+03  2.78451071e+03  4.10748677e+03]
 [ 4.82509888e+03  2.78582303e+03  4.10056451e+03]
 [ 4.83020272e+03  2.78713095e+03  4.09363579e+03]
 [ 4.83529891e+03  2.78843445e+03  4.08670061e+03]
 [ 4.84038744e+03  2.78973354e+03  4.07975898e+03]
 [ 4.84546831e+03  2.79102821e+03  4.07281092e+03]
 [ 4.85054150e+03  2.79231847e+03  4.06585643e+03]
 [ 4.85560701e+03  2.79360431e+03  4.05889552e+03]
 [ 4.86066483e+03  2.79488573e+03  4.05192821e+03]
 [ 4.86571495e+03  2.79616272e+03  4.04495450e+03]
 [ 4.87075737e+03  2.79743530e+03  4.03797442e+03]
 [ 4.87579207e+03  2.79870344e+03  4.03098796e+03]
 [ 4.88081905e+03  2.79996715e+03  4.02399514e+03]
 [ 4.88583830e+03  2.80122644e+03  4.01699598e+03]
 [ 4.89084981e+03  2.80248129e+03  4.00999047e+03]
 [ 4.89585358e+03  2.80373171e+03  4.00297864e+03]
 [ 4.90084959e+03  2.80497769e+03  3.99596049e+03]
 [ 4.90583784e+03  2.80621923e+03  3.98893604e+03]
 [ 4.91081832e+03  2.80745633e+03  3.98190530e+03]
 [ 4.91579103e+03  2.80868898e+03  3.97486827e+03]
 [ 4.92075595e+03  2.80991720e+03  3.96782497e+03]
 [ 4.92571307e+03  2.81114096e+03  3.96077541e+03]
 [ 4.93066240e+03  2.81236028e+03  3.95371960e+03]
 [ 4.93560392e+03  2.81357515e+03  3.94665755e+03]
 [ 4.94053762e+03  2.81478556e+03  3.93958928e+03]
 [ 4.94546349e+03  2.81599152e+03  3.93251479e+03]
 [ 4.95038154e+03  2.81719302e+03  3.92543410e+03]
 [ 4.95529174e+03  2.81839007e+03  3.91834721e+03]
 [ 4.96019410e+03  2.81958265e+03  3.91125414e+03]
 [ 4.96508860e+03  2.82077078e+03  3.90415490e+03]
 [ 4.96997524e+03  2.82195444e+03  3.89704950e+03]
 [ 4.97485401e+03  2.82313363e+03  3.88993795e+03]
 [ 4.97972490e+03  2.82430836e+03  3.88282027e+03]
 [ 4.98458790e+03  2.82547862e+03  3.87569646e+03]
 [ 4.98944301e+03  2.82664440e+03  3.86856653e+03]
 [ 4.99429022e+03  2.82780572e+03  3.86143050e+03]
 [ 4.99912952e+03  2.82896255e+03  3.85428838e+03]
 [ 5.00396090e+03  2.83011492e+03  3.84714018e+03]
 [ 5.00878436e+03  2.83126280e+03  3.83998590e+03]
 [ 5.01359988e+03  2.83240620e+03  3.83282557e+03]
 [ 5.01840747e+03  2.83354512e+03  3.82565920e+03]
 [ 5.02320711e+03  2.83467956e+03  3.81848678e+03]
 [ 5.02799879e+03  2.83580951e+03  3.81130835e+03]
 [ 5.03278251e+03  2.83693497e+03  3.80412390e+03]
 [ 5.03755826e+03  2.83805595e+03  3.79693344e+03]
 [ 5.04232604e+03  2.83917243e+03  3.78973700e+03]
 [ 5.04708583e+03  2.84028442e+03  3.78253458e+03]
 [ 5.05183762e+03  2.84139192e+03  3.77532619e+03]
 [ 5.05658142e+03  2.84249491e+03  3.76811185e+03]
 [ 5.06131721e+03  2.84359342e+03  3.76089156e+03]
 [ 5.06604498e+03  2.84468742e+03  3.75366533e+03]
 [ 5.07076473e+03  2.84577692e+03  3.74643319e+03]
 [ 5.07547646e+03  2.84686191e+03  3.73919513e+03]
 [ 5.08018014e+03  2.84794240e+03  3.73195118e+03]
 [ 5.08487578e+03  2.84901839e+03  3.72470133e+03]
 [ 5.08956337e+03  2.85008986e+03  3.71744561e+03]
 [ 5.09424289e+03  2.85115683e+03  3.71018403e+03]
 [ 5.09891435e+03  2.85221929e+03  3.70291659e+03]
 [ 5.10357774e+03  2.85327723e+03  3.69564332e+03]
 [ 5.10823304e+03  2.85433065e+03  3.68836421e+03]
 [ 5.11288026e+03  2.85537956e+03  3.68107928e+03]
 [ 5.11751937e+03  2.85642395e+03  3.67378855e+03]
 [ 5.12215039e+03  2.85746382e+03  3.66649201e+03]
 [ 5.12677329e+03  2.85849917e+03  3.65918970e+03]
 [ 5.13138808e+03  2.85953000e+03  3.65188161e+03]
 [ 5.13599474e+03  2.86055630e+03  3.64456776e+03]
 [ 5.14059326e+03  2.86157807e+03  3.63724817e+03]
 [ 5.14518365e+03  2.86259532e+03  3.62992283e+03]
 [ 5.14976589e+03  2.86360803e+03  3.62259177e+03]
 [ 5.15433997e+03  2.86461621e+03  3.61525499e+03]
 [ 5.15890589e+03  2.86561987e+03  3.60791251e+03]
 [ 5.16346364e+03  2.86661898e+03  3.60056434e+03]
 [ 5.16801322e+03  2.86761356e+03  3.59321048e+03]
 [ 5.17255461e+03  2.86860361e+03  3.58585096e+03]
 [ 5.17708781e+03  2.86958911e+03  3.57848578e+03]
 [ 5.18161282e+03  2.87057007e+03  3.57111496e+03]
 [ 5.18612961e+03  2.87154649e+03  3.56373850e+03]
 [ 5.19063820e+03  2.87251837e+03  3.55635643e+03]
 [ 5.19513857e+03  2.87348570e+03  3.54896874e+03]
 [ 5.19963071e+03  2.87444848e+03  3.54157545e+03]
 [ 5.20411461e+03  2.87540671e+03  3.53417658e+03]
 [ 5.20859028e+03  2.87636040e+03  3.52677213e+03]
 [ 5.21305770e+03  2.87730953e+03  3.51936211e+03]
 [ 5.21751686e+03  2.87825411e+03  3.51194655e+03]
 [ 5.22196776e+03  2.87919414e+03  3.50452544e+03]
 [ 5.22641040e+03  2.88012961e+03  3.49709881e+03]
 [ 5.23084475e+03  2.88106052e+03  3.48966666e+03]
 [ 5.23527083e+03  2.88198687e+03  3.48222901e+03]
 [ 5.23968861e+03  2.88290866e+03  3.47478586e+03]
